Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (15, 20) :  50.44113350861817
        (15, 21) :   51.5863277826468
        (15, 22) :   51.5863277826468
        (15, 23) :   51.5863277826468
        (15, 24) :   51.5863277826468
        (15, 25) : 57.031843412211515
        (15, 26) : 57.031843412211515
        (15, 27) : 57.031843412211515
        (15, 28) : 57.031843412211515
        (15, 29) :               60.0
        (15, 30) :               60.0
        (15, 31) :               60.0
        (15, 32) :               60.0
        (15, 33) :  59.38650306748466
        (15, 34) :  59.38650306748466
        (15, 35) :  59.38650306748466
        (15, 36) :  59.38650306748466
        (15, 37) :  57.51679813029506
        (15, 38) :  57.51679813029506
        (15, 39) :  57.51679813029506
        (15, 40) :  57.51679813029506
        (15, 41) : 56.015191352614664
        (15, 42) : 56.015191352614664
        (15, 43) : 56.015191352614664
        (15, 44) : 56.015191352614664
        (15, 45) :  54.74729769208297
        (15, 46) :  54.74729769208297
        (15, 47) :  54.74729769208297
        (15, 48) :  54.74729769208297
         (16, 1) : 51.960268770084724
         (16, 2) : 51.960268770084724
         (16, 3) : 51.960268770084724
         (16, 4) : 51.960268770084724
         (16, 5) :  51.85509786736781
         (16, 6) :  51.85509786736781
         (16, 7) :  51.85509786736781
         (16, 8) :  51.85509786736781
         (16, 9) :  50.31259129418639
        (16, 10) :  50.31259129418639
        (16, 11) :  50.31259129418639
        (16, 12) :  50.31259129418639
        (16, 13) : 50.306748466257666
        (16, 14) : 50.306748466257666
        (16, 15) : 50.306748466257666
        (16, 16) : 50.306748466257666
        (16, 17) :  50.44113350861817
        (16, 18) :  50.44113350861817
        (16, 19) :  50.44113350861817
        (16, 20) :  50.44113350861817
        (16, 21) :   51.5863277826468
        (16, 22) :   51.5863277826468
        (16, 23) :   51.5863277826468
        (16, 24) :   51.5863277826468
        (16, 25) : 57.031843412211515
        (16, 26) : 57.031843412211515
        (16, 27) : 57.031843412211515
        (16, 28) : 57.031843412211515
        (16, 29) :               60.0
        (16, 30) :               60.0
        (16, 31) :               60.0
        (16, 32) :               60.0
        (16, 33) :  59.38650306748466
        (16, 34) :  59.38650306748466
        (16, 35) :  59.38650306748466
        (16, 36) :  59.38650306748466
        (16, 37) :  57.51679813029506
        (16, 38) :  57.51679813029506
        (16, 39) :  57.51679813029506
        (16, 40) :  57.51679813029506
        (16, 41) : 56.015191352614664
        (16, 42) : 56.015191352614664
        (16, 43) : 56.015191352614664
        (16, 44) : 56.015191352614664
        (16, 45) :  54.74729769208297
        (16, 46) :  54.74729769208297
        (16, 47) :  54.74729769208297
        (16, 48) :  54.74729769208297
         (17, 1) :  77.94040315512709
         (17, 2) :  309.3278537045776
         (17, 3) :  309.3278537045776
         (17, 4) :  309.3278537045776
         (17, 5) : 314.51409735050225
         (17, 6) : 314.51409735050225
         (17, 7) : 314.51409735050225
         (17, 8) : 326.61481163621653
         (17, 9) :  337.1910517764444
        (17, 10) :  337.1910517764444
        (17, 11) : 135.35105177644442
        (17, 12) : 173.16643639182902
        (17, 13) :  236.7287245308882
        (17, 14) : 210.29575786388313
        (17, 15) :  214.4409580137741
        (17, 16) :   295.764890390058
        (17, 17) :  588.8079306986967
        (17, 18) :  649.7054563100008
        (17, 19) :   722.099092352832
        (17, 20) :  802.9538340794561
        (17, 21) :  804.6716260150166
        (17, 22) :  804.6716260150165
        (17, 23) :  804.6716260150163
        (17, 24) :  804.6716260150165
        (17, 25) :  808.6639647231398
        (17, 26) :  809.6586804114033
        (17, 27) :  812.8398994593636
        (17, 28) :  812.8398994593631
        (17, 29) :  761.4519010086489
        (17, 30) :  761.4519010086491
        (17, 31) :  761.4519010086487
        (17, 32) :   795.310459740603
        (17, 33) :  816.3718889422734
        (17, 34) :  771.0489608866583
        (17, 35) :  713.2020603587547
        (17, 36) :  540.7039378097351
        (17, 37) :  595.8206156980681
        (17, 38) :   531.192689944959
        (17, 39) : 426.91447112586445
        (17, 40) :  439.7192255082124
        (17, 41) :  233.5289350248545
        (17, 42) : 186.25921256674843
        (17, 43) :  193.0311196870345
        (17, 44) :  181.5541456361862
        (17, 45) : 238.69410441312482
        (17, 46) : 181.19631393739184
        (17, 47) : 218.23576463767196
        (17, 48) :  89.43094653812446
         (18, 1) :  77.94040315512709
         (18, 2) :  77.94040315512709
         (18, 3) :  77.94040315512709
         (18, 4) :  77.94040315512709
         (18, 5) :  77.78264680105171
         (18, 6) :  77.78264680105171
         (18, 7) :  77.78264680105171
         (18, 8) :  77.78264680105171
         (18, 9) :  75.46888694127958
        (18, 10) :  75.46888694127958
        (18, 11) :  75.46888694127958
        (18, 12) :  75.46888694127958
        (18, 13) :   75.4601226993865
        (18, 14) :   75.4601226993865
        (18, 15) :   75.4601226993865
        (18, 16) :   75.4601226993865
        (18, 17) :  75.66170026292725
        (18, 18) :  75.66170026292725
        (18, 19) :  75.66170026292725
        (18, 20) :  75.66170026292725
        (18, 21) :   77.3794916739702
        (18, 22) :   77.3794916739702
        (18, 23) :   77.3794916739702
        (18, 24) :   77.3794916739702
        (18, 25) :  85.54776511831727
        (18, 26) :  85.54776511831727
        (18, 27) :  85.54776511831727
        (18, 28) :  85.54776511831727
        (18, 29) :               90.0
        (18, 30) :               90.0
        (18, 31) :               90.0
        (18, 32) :               90.0
        (18, 33) :    89.079754601227
        (18, 34) :    89.079754601227
        (18, 35) :    89.079754601227
        (18, 36) :    89.079754601227
        (18, 37) :  86.27519719544259
        (18, 38) :  86.27519719544259
        (18, 39) :  86.27519719544259
        (18, 40) :  86.27519719544259
        (18, 41) :    84.022787028922
        (18, 42) :    84.022787028922
        (18, 43) :    84.022787028922
        (18, 44) :    84.022787028922
        (18, 45) :  82.12094653812446
        (18, 46) :  82.12094653812446
        (18, 47) :  82.12094653812446
        (18, 48) :  82.12094653812446
         (19, 1) :  77.94040315512709
         (19, 2) :  77.94040315512709
         (19, 3) :  77.94040315512709
         (19, 4) :  77.94040315512709
         (19, 5) :  77.78264680105171
         (19, 6) :  77.78264680105171
         (19, 7) :  77.78264680105171
         (19, 8) :  77.78264680105171
         (19, 9) :  75.46888694127958
        (19, 10) :  75.46888694127958
        (19, 11) :  75.46888694127958
        (19, 12) :  75.46888694127958
        (19, 13) :   75.4601226993865
        (19, 14) :   75.4601226993865
        (19, 15) :   75.4601226993865
        (19, 16) :   75.4601226993865
        (19, 17) :  75.66170026292725
        (19, 18) :  75.66170026292725
        (19, 19) :  75.66170026292725
        (19, 20) :  75.66170026292725
        (19, 21) :   77.3794916739702
        (19, 22) :   77.3794916739702
        (19, 23) :   77.3794916739702
        (19, 24) :   77.3794916739702
        (19, 25) :  85.54776511831727
        (19, 26) :  85.54776511831727
        (19, 27) :  85.54776511831727
        (19, 28) :  85.54776511831727
        (19, 29) :               90.0
        (19, 30) :               90.0
        (19, 31) :               90.0
        (19, 32) :               90.0
        (19, 33) :    89.079754601227
        (19, 34) :    89.079754601227
        (19, 35) :    89.079754601227
        (19, 36) :    89.079754601227
        (19, 37) :  86.27519719544259
        (19, 38) :  86.27519719544259
        (19, 39) :  86.27519719544259
        (19, 40) :  86.27519719544259
        (19, 41) :    84.022787028922
        (19, 42) :    84.022787028922
        (19, 43) :    84.022787028922
        (19, 44) :    84.022787028922
        (19, 45) :  82.12094653812446
        (19, 46) :  82.12094653812446
        (19, 47) :  82.12094653812446
        (19, 48) :  82.12094653812446
         (20, 1) :  77.94040315512709
         (20, 2) :  77.94040315512709
         (20, 3) :  77.94040315512709
         (20, 4) :  77.94040315512709
         (20, 5) :  77.78264680105171
         (20, 6) :  77.78264680105171
         (20, 7) :  77.78264680105171
         (20, 8) :  77.78264680105171
         (20, 9) :  75.46888694127958
        (20, 10) :  75.46888694127958
        (20, 11) :  75.46888694127958
        (20, 12) :  75.46888694127958
        (20, 13) :   75.4601226993865
        (20, 14) :   75.4601226993865
        (20, 15) :   75.4601226993865
        (20, 16) :   75.4601226993865
        (20, 17) :  75.66170026292725
        (20, 18) :  75.66170026292725
        (20, 19) :  75.66170026292725
        (20, 20) :  75.66170026292725
        (20, 21) :   77.3794916739702
        (20, 22) :   77.3794916739702
        (20, 23) :   77.3794916739702
        (20, 24) :   77.3794916739702
        (20, 25) :  85.54776511831727
        (20, 26) :  85.54776511831727
        (20, 27) :  85.54776511831727
        (20, 28) :  85.54776511831727
        (20, 29) :               90.0
        (20, 30) :               90.0
        (20, 31) :               90.0
        (20, 32) :               90.0
        (20, 33) :    89.079754601227
        (20, 34) :    89.079754601227
        (20, 35) :    89.079754601227
        (20, 36) :    89.079754601227
        (20, 37) :  86.27519719544259
        (20, 38) :  86.27519719544259
        (20, 39) :  86.27519719544259
        (20, 40) :  86.27519719544259
        (20, 41) :    84.022787028922
        (20, 42) :    84.022787028922
        (20, 43) :    84.022787028922
        (20, 44) :    84.022787028922
        (20, 45) :  82.12094653812446
        (20, 46) :  82.12094653812446
        (20, 47) :  82.12094653812446
        (20, 48) :  82.12094653812446
         (21, 1) :  77.94040315512709
         (21, 2) :  171.9404031551271
         (21, 3) :  187.9404031551271
         (21, 4) :  187.9404031551271
         (21, 5) :  275.7826468010517
         (21, 6) : 231.78264680105173
         (21, 7) : 273.19064680105134
         (21, 8) : 235.19064680105168
         (21, 9) : 146.87688694127957
        (21, 10) : 174.87688694127957
        (21, 11) : 124.39688694127955
        (21, 12) :  82.87688694127958
        (21, 13) : 130.28355127081508
        (21, 14) : 144.63250365176745
        (21, 15) :  131.5115071605394
        (21, 16) : 117.94030716053939
        (21, 17) :  326.8530900324958
        (21, 18) :  374.3709068977028
        (21, 19) : 379.74113891259503
        (21, 20) : 379.74113891259503
        (21, 21) :  381.4589303236388
        (21, 22) :  381.4589303236388
        (21, 23) : 381.45893032363847
        (21, 24) : 381.45893032363824
        (21, 25) :  389.6272037679837
        (21, 26) : 389.19997956620165
        (21, 27) :  389.6272037679831
        (21, 28) :  385.2611224233445
        (21, 29) : 394.07943864967046
        (21, 30) : 394.07943864966865
        (21, 31) :  394.0794386496681
        (21, 32) :  394.0794386496686
        (21, 33) :   393.159193250895
        (21, 34) : 393.15919325089567
        (21, 35) :  384.5719704423002
        (21, 36) :  393.1591932508958
        (21, 37) : 276.68814492190427
        (21, 38) :  281.9546501366186
        (21, 39) : 134.88889719544258
        (21, 40) : 130.01575433829973
        (21, 41) :  85.40678702892228
        (21, 42) :    84.022787028922
        (21, 43) :    84.022787028922
        (21, 44) :    84.022787028922
        (21, 45) : 104.12094653812446
        (21, 46) :  88.12094653812446
        (21, 47) : 104.12094653812446
        (21, 48) :  82.12094653812446
         (22, 1) :  77.94040315512709
         (22, 2) :  77.94040315512709
         (22, 3) :  77.94040315512709
         (22, 4) :  77.94040315512709
         (22, 5) :  77.78264680105171
         (22, 6) :  77.78264680105171
         (22, 7) :  77.78264680105171
         (22, 8) :  77.78264680105171
         (22, 9) :  75.46888694127958
        (22, 10) :  75.46888694127958
        (22, 11) :  75.46888694127958
        (22, 12) :  75.46888694127958
        (22, 13) :   75.4601226993865
        (22, 14) :   75.4601226993865
        (22, 15) :   75.4601226993865
        (22, 16) :   75.4601226993865
        (22, 17) :  75.66170026292725
        (22, 18) :  75.66170026292725
        (22, 19) :  75.66170026292725
        (22, 20) :  75.66170026292725
        (22, 21) :   77.3794916739702
        (22, 22) :   77.3794916739702
        (22, 23) :   77.3794916739702
        (22, 24) :   77.3794916739702
        (22, 25) :  85.54776511831727
        (22, 26) :  85.54776511831727
        (22, 27) :  85.54776511831727
        (22, 28) :  85.54776511831727
        (22, 29) :               90.0
        (22, 30) :               90.0
        (22, 31) :               90.0
        (22, 32) :               90.0
        (22, 33) :    89.079754601227
        (22, 34) :    89.079754601227
        (22, 35) :    89.079754601227
        (22, 36) :    89.079754601227
        (22, 37) :  86.27519719544259
        (22, 38) :  86.27519719544259
        (22, 39) :  86.27519719544259
        (22, 40) :  86.27519719544259
        (22, 41) :    84.022787028922
        (22, 42) :    84.022787028922
        (22, 43) :    84.022787028922
        (22, 44) :    84.022787028922
        (22, 45) :  82.12094653812446
        (22, 46) :  82.12094653812446
        (22, 47) :  82.12094653812446
        (22, 48) :  82.12094653812446
         (23, 1) : 363.72188139059307
         (23, 2) : 363.72188139059307
         (23, 3) : 363.72188139059307
         (23, 4) : 363.72188139059307
         (23, 5) : 362.98568507157466
         (23, 6) : 362.98568507157466
         (23, 7) : 362.98568507157466
         (23, 8) : 362.98568507157466
         (23, 9) :  352.1881390593047
        (23, 10) :  352.1881390593047
        (23, 11) :  352.1881390593047
        (23, 12) :  352.1881390593047
        (23, 13) : 352.14723926380367
        (23, 14) : 352.14723926380367
        (23, 15) : 352.14723926380367
        (23, 16) : 352.14723926380367
        (23, 17) :  353.0879345603272
        (23, 18) :  353.0879345603272
        (23, 19) :  353.0879345603272
        (23, 20) :  353.0879345603272
        (23, 21) :  361.1042944785276
        (23, 22) :  361.1042944785276
        (23, 23) :  361.1042944785276
        (23, 24) :  361.1042944785276
        (23, 25) :  399.2229038854806
        (23, 26) :  399.2229038854806
        (23, 27) :  399.2229038854806
        (23, 28) :  399.2229038854806
        (23, 29) :              420.0
        (23, 30) :              420.0
        (23, 31) :              420.0
        (23, 32) :              420.0
        (23, 33) : 415.70552147239266
        (23, 34) : 415.70552147239266
        (23, 35) : 415.70552147239266
        (23, 36) : 415.70552147239266
        (23, 37) :  402.6175869120654
        (23, 38) :  402.6175869120654
        (23, 39) :  402.6175869120654
        (23, 40) :  402.6175869120654
        (23, 41) :  392.1063394683027
        (23, 42) :  392.1063394683027
        (23, 43) :  392.1063394683027
        (23, 44) :  392.1063394683027
        (23, 45) :  383.2310838445808
        (23, 46) :  383.2310838445808
        (23, 47) :  383.2310838445808
        (23, 48) :  383.2310838445808
         (24, 1) : 363.72188139059307
         (24, 2) : 363.72188139059307
         (24, 3) : 363.72188139059307
         (24, 4) : 363.72188139059307
         (24, 5) : 362.98568507157466
         (24, 6) : 362.98568507157466
         (24, 7) : 362.98568507157466
         (24, 8) : 362.98568507157466
         (24, 9) :  352.1881390593047
        (24, 10) :  352.1881390593047
        (24, 11) :  352.1881390593047
        (24, 12) :  352.1881390593047
        (24, 13) : 352.14723926380367
        (24, 14) : 352.14723926380367
        (24, 15) : 352.14723926380367
        (24, 16) : 352.14723926380367
        (24, 17) :  353.0879345603272
        (24, 18) :  353.0879345603272
        (24, 19) :  353.0879345603272
        (24, 20) :  353.0879345603272
        (24, 21) :  361.1042944785276
        (24, 22) :  361.1042944785276
        (24, 23) :  361.1042944785276
        (24, 24) :  361.1042944785276
        (24, 25) :  399.2229038854806
        (24, 26) :  399.2229038854806
        (24, 27) :  399.2229038854806
        (24, 28) :  399.2229038854806
        (24, 29) :              420.0
        (24, 30) :              420.0
        (24, 31) :              420.0
        (24, 32) :              420.0
        (24, 33) : 415.70552147239266
